Point;Game;Set;Serve State;Match Server;Host Game Score;Guest Game Score;Point Winner;Detail;Break Point;Set Point;Favorited;Start Time;Video Time;Duration
1;1;1;second;host;0;0;host;Service Winner;false;false;false;06:20:20;33,279999;7,8
2;1;1;second;host;15;0;host;Forehand Unforced Error;false;false;false;06:20:45;57,860001;11,64
3;1;1;second;host;30;0;guest;Forehand Unforced Error;false;false;false;06:21:19;91,540001;10,24
4;1;1;second;host;30;15;host;Forehand Unforced Error;false;false;false;06:21:50;122,349998;15,17
5;1;1;second;host;40;15;host;Service Winner;false;false;false;06:22:23;156,270004;27,280001
6;2;1;first;guest;0;0;guest;Forehand Unforced Error;false;false;false;06:23:48;240,440002;7,44
7;2;1;first;guest;0;15;host;;false;false;false;06:24:12;264,679993;8,27
8;2;1;first;guest;15;15;host;Backhand Unforced Error;false;false;false;06:24:45;297,859985;3,13
9;2;1;first;guest;30;15;host;Forehand Unforced Error;false;false;false;06:25:11;323,570007;9,54
10;2;1;second;guest;40;15;host;Backhand Unforced Error;true;false;false;06:25:40;353,079987;11,64
11;3;1;first;host;0;0;guest;Forehand Unforced Error;false;false;false;06:26:31;404,070007;5,77
12;3;1;first;host;0;15;guest;Forehand Unforced Error;false;false;false;06:26:52;424,350006;4,2
13;3;1;second;host;0;30;host;Backhand Unforced Error;false;false;false;06:27:12;445,220001;14,37
14;3;1;first;host;15;30;guest;Forehand Unforced Error;false;false;false;06:27:51;483,369995;3,64
15;3;1;first;host;15;40;guest;Forehand Unforced Error;true;false;true;06:28:08;500,980011;9,7
16;4;1;second;guest;0;0;guest;Backhand Unforced Error;false;false;false;06:29:28;580,450012;21,879999
17;4;1;second;guest;0;15;host;Forehand Unforced Error;false;false;false;06:30:02;614,559998;23,209999
18;4;1;first;guest;15;15;guest;;false;false;false;06:30:45;657,710022;7,1
19;4;1;first;guest;15;30;host;Forehand Unforced Error;false;false;false;06:31:02;675,219971;14,44
20;4;1;first;guest;30;30;host;Backhand Unforced Error;false;false;false;06:31:34;707,070007;7,5
21;4;1;first;guest;40;30;host;Forehand Unforced Error;true;false;false;06:31:58;730,47998;3,7
22;5;1;first;host;0;0;guest;Forehand Winner;false;false;false;06:32:31;763,690002;1,77
23;5;1;second;host;0;15;host;Forehand Unforced Error;false;false;false;06:32:49;781,700012;11,4
24;5;1;second;host;15;15;host;Forehand Winner;false;false;false;06:33:13;805,539978;20,639999
25;5;1;first;host;30;15;host;Ace;false;false;false;06:34:04;856,330017;1,8
26;5;1;second;host;40;15;host;Service Winner;false;false;false;06:34:19;872,140015;21,01
27;6;1;second;guest;0;0;host;Forehand Winner;false;false;false;06:35:45;957,640015;11,64
28;6;1;first;guest;15;0;guest;;false;false;false;06:36:11;983,380005;8,7
29;6;1;first;guest;15;15;guest;Forehand Unforced Error;false;false;false;06:36:38;1010,900024;4,5
30;6;1;first;guest;15;30;guest;Forehand Unforced Error;false;false;false;06:37:03;1036,170044;5,84
31;6;1;first;guest;15;40;guest;Service Winner;false;false;false;06:37:21;1054,050049;5,84
32;7;1;first;host;0;0;host;Forehand Unforced Error;false;false;false;06:38:10;1102,439941;8,4
33;7;1;first;host;15;0;guest;Forehand Unforced Error;false;false;false;06:38:34;1126,849976;7,6
34;7;1;second;host;15;15;host;Service Winner;false;false;false;06:38:53;1145,75;11,91
35;7;1;first;host;30;15;host;Forehand Unforced Error;false;false;false;06:39:24;1177,170044;4,9
36;7;1;first;host;40;15;host;Forehand Unforced Error;false;false;false;06:39:42;1194,369995;12,11
37;8;1;first;guest;0;0;host;Forehand Winner;false;false;false;06:41:16;1288,810059;4,6
38;8;1;first;guest;15;0;host;Forehand Unforced Error;false;false;false;06:41:36;1308,689941;3,74
39;8;1;first;guest;30;0;guest;Service Winner;false;false;false;06:41:52;1324,530029;2
40;8;1;first;guest;30;15;guest;;false;false;false;06:42:05;1337,900024;8,74
41;8;1;second;guest;30;30;host;Double Fault;false;false;false;06:42:30;1363,180054;13,34
42;8;1;first;guest;40;30;host;Forehand Winner;true;true;false;06:43:07;1399,72998;2,4
43;9;2;first;host;0;0;guest;Backhand Unforced Error;false;false;false;06:44:55;1507,709961;6,24
44;9;2;second;host;0;15;guest;Double Fault;false;false;false;06:45:24;1537,189941;11,94
45;9;2;first;host;0;30;host;Backhand Unforced Error;false;false;false;06:45:54;1566,77002;5,47
46;9;2;first;host;15;30;host;Backhand Unforced Error;false;false;false;06:46:20;1592,709961;9,54
47;9;2;first;host;30;30;host;Backhand Winner;false;false;false;06:46:44;1616,550049;9,3
48;9;2;second;host;40;30;host;Service Winner;false;false;false;06:47:09;1641,930054;18,309999
49;10;2;second;guest;0;0;guest;Forehand Unforced Error;false;false;false;06:48:08;1700,819946;19,879999
50;10;2;first;guest;0;15;host;Forehand Unforced Error;false;false;false;06:48:52;1745,01001;4,8
51;10;2;first;guest;15;15;guest;Backhand Unforced Error;false;false;false;06:49:09;1762,180054;5,34
52;10;2;first;guest;15;30;guest;Service Winner;false;false;false;06:49:28;1780,459961;1,97
53;10;2;first;guest;15;40;host;Backhand Unforced Error;false;false;false;06:49:39;1792,199951;3,54
54;10;2;second;guest;30;40;host;Forehand Winner;false;false;false;06:49:59;1811,939941;11,37
55;10;2;second;guest;40;40;host;Double Fault;false;false;false;06:50:30;1842,920044;7,74
56;10;2;first;guest;AD;40;guest;Backhand Unforced Error;true;false;false;06:50:57;1869,959961;0,9
57;10;2;first;guest;40;40;guest;Backhand Unforced Error;false;false;false;06:51:08;1880,630005;4,94
58;10;2;second;guest;40;AD;host;Double Fault;false;false;false;06:51:32;1905,310059;11,24
59;10;2;second;guest;40;40;host;Forehand Winner;false;false;false;06:52:10;1942,390015;17,57
60;10;2;second;guest;AD;40;host;Double Fault;true;false;false;06:52:54;1986,780029;7,67
61;11;2;second;host;0;0;host;Service Winner;false;false;false;06:53:39;2032,26001;10,57
62;11;2;second;host;15;0;guest;Double Fault;false;false;false;06:54:05;2057,77002;11,37
63;11;2;first;host;15;15;guest;Forehand Unforced Error;false;false;false;06:54:38;2090,98999;4,07
64;11;2;first;host;15;30;host;;false;false;false;06:54:59;2111,659912;11,31
65;11;2;second;host;30;30;host;Service Winner;false;false;false;06:55:37;2150,110107;12,77
66;11;2;second;host;40;30;guest;Double Fault;false;false;false;06:56:05;2177,98999;10,81
67;11;2;first;host;40;40;host;;false;false;false;06:56:38;2210,73999;3,43
68;11;2;second;host;AD;40;guest;Backhand Unforced Error;false;false;false;06:57:01;2234,02002;17,01
69;11;2;first;host;40;40;host;Service Winner;false;false;false;06:57:44;2276,830078;1,9
70;11;2;first;host;AD;40;host;Backhand Unforced Error;false;false;false;06:57:56;2288,639893;6,9
71;12;2;second;guest;0;0;host;Double Fault;false;false;false;06:58:47;2339,360107;17,870001
72;12;2;first;guest;15;0;guest;;false;false;false;06:59:14;2366,77002;10,3
73;12;2;first;guest;15;15;host;Forehand Unforced Error;false;false;false;06:59:41;2394,120117;3,07
74;12;2;second;guest;30;15;guest;Service Winner;false;false;false;07:00:05;2417,429932;9,57
75;12;2;second;guest;30;30;host;Forehand Winner;false;false;false;07:00:23;2435,939941;23,610001
76;12;2;first;guest;40;30;host;Backhand Unforced Error;true;false;false;07:01:07;2480,149902;7,67