Player;Shot;Type;Stroke;Spin;Speed (KM/H);Point;Game;Set;Bounce Depth;Bounce Zone;Bounce Side;Bounce (x);Bounce (y);Hit Depth;Hit Zone;Hit Side;Hit (x);Hit (y);Hit (z);Direction;Result;Favorited;Start Time;Video Time
Rasmus Kopperud Riis;2;first_return;Forehand;Flat;91,226662;25;4;1;deep;ad;far;2,851381;22,273388;out;ad;near;-2,951172;-1,128467;1,224609;inside out;In;false;07:31:27;
Rikard Rykkvin;3;serve_plus_one;Backhand;Topspin;55,334251;25;4;1;short;ad;near;-0,752114;7,110423;out;ad;far;3,90625;25,489841;0,922852;cross court;In;false;07:31:28;
Rasmus Kopperud Riis;4;return_plus_one;Forehand;Flat;80,166695;25;4;1;deep;deuce_alley;far;-4,299007;22,309002;deep;ad;near;-1,977539;2,215283;0,736328;inside in;Out;false;07:31:30;
Rikard Rykkvin;1;first_serve;Serve;Flat;94,174011;26;4;1;short;deuce;far;-0,554688;15,351562;deep;deuce;far;-0,334473;23,439278;2,306641;down the T;Net;false;07:31:56;
Rikard Rykkvin;1;second_serve;Serve;Flat;104,771751;26;4;1;short;deuce;near;2,669974;7,101099;deep;deuce;far;-0,685059;23,239841;2,283203;out wide;In;false;07:32:00;
Rasmus Kopperud Riis;2;second_return;Forehand;Topspin;76,171364;26;4;1;short;center_line;far;-0,002025;18,282887;out;deuce_alley;near;4,527344;-0,401905;1,126953;down the line;In;false;07:32:01;
Rikard Rykkvin;3;serve_plus_one;Forehand;Topspin;85,835457;26;4;1;deep;deuce;near;2,020741;5,256838;out;deuce;far;-1,731445;26,130466;0,647949;cross court;In;false;07:32:03;
Rasmus Kopperud Riis;4;return_plus_one;Forehand;Topspin;75,374733;26;4;1;deep;ad;far;0,043639;18,319941;out;deuce;near;2,75;-1,058155;0,890625;down the line;In;false;07:32:05;
Rikard Rykkvin;5;in_play;Forehand;Flat;79,085793;26;4;1;deep;ad;near;-0,152778;4,53674;deep;deuce;far;-0,058868;24,130466;1,269531;down the line;In;false;07:32:06;
Rasmus Kopperud Riis;6;in_play;Forehand;Topspin;95,551849;26;4;1;short;ad;far;2,967096;18,249296;out;ad;near;-0,175781;-2,714405;1,251953;inside out;In;false;07:32:08;
Rikard Rykkvin;7;in_play;Backhand;Slice;52,723492;26;4;1;deep;deuce;near;3,177327;4,197462;out;ad;far;3,326172;25,942966;0,979004;down the line;In;false;07:32:09;
Rasmus Kopperud Riis;8;in_play;Forehand;Flat;49,568405;26;4;1;short;ad;near;-1,086914;5,636953;deep;deuce;near;2,603516;2,14497;1,46875;down the line;Net;false;07:32:12;
Rikard Rykkvin;1;first_serve;Serve;Flat;83,548012;27;4;1;short;ad;near;-1,997846;8,441181;deep;ad;far;1,029297;23,614841;2,603516;out wide;In;false;07:32:29;
Rasmus Kopperud Riis;2;first_return;Forehand;Flat;72,689964;27;4;1;deep;ad;far;0,060565;18,329992;out;ad;near;-3,464844;-0,745655;0,892578;inside out;In;false;07:32:31;
Rikard Rykkvin;3;serve_plus_one;Backhand;Flat;81,176826;27;4;1;deep;ad;near;-2,343232;5,368857;out;ad;far;0,881836;25,224216;1,222656;cross court;In;false;07:32:32;
Rasmus Kopperud Riis;4;return_plus_one;Backhand;Flat;83,68882;27;4;1;short;ad;far;0,018481;18,279572;deep;ad;near;-3,029297;0,14497;0,852051;cross court;In;false;07:32:34;
Rikard Rykkvin;5;in_play;Backhand;Topspin;82,359291;27;4;1;deep;ad;near;-2,875;0,328125;deep;ad;far;1,533203;23,896091;0,992188;cross court;In;false;07:32:35;
Rasmus Kopperud Riis;6;in_play;Backhand;Flat;71,416046;27;4;1;short;deuce;far;-3,033132;17,606852;out;ad;near;-2,939453;-0,159717;0,450684;down the line;In;false;07:32:37;
Rikard Rykkvin;7;in_play;Forehand;Topspin;83,609802;27;4;1;short;ad_alley;near;-4,744752;6,851739;out;deuce;far;-2,851562;25,927341;0,680664;down the line;Out;false;07:32:38;
Rikard Rykkvin;1;first_serve;Serve;Flat;100,788826;28;4;1;short;deuce;near;2,26604;6,286095;deep;deuce;far;-0,660645;23,779697;2,242188;down the T;In;false;07:32:50;
Rasmus Kopperud Riis;2;first_return;Forehand;Topspin;88,306335;28;4;1;short;deuce;far;-1,967002;18,270769;deep;deuce;near;3,894531;0,42622;1,296875;cross court;In;false;07:32:51;
Rikard Rykkvin;3;serve_plus_one;Forehand;Flat;58,426628;28;4;1;out;deuce_alley;near;4,433594;-0,314024;out;deuce;far;-3,396484;24,552341;1,222656;down the line;Out;false;07:32:52;
Rikard Rykkvin;1;first_serve;Serve;Flat;89,125038;29;4;1;short;ad;near;-1,816403;8,649059;deep;ad;far;0,891113;24,083591;2,675781;down the T;In;false;07:33:10;
Rasmus Kopperud Riis;2;first_return;Forehand;Flat;85,033638;29;4;1;deep;deuce;far;-0,029837;20,416197;out;ad;near;-1,661133;-2,57378;1,185547;inside in;In;false;07:33:11;
Rikard Rykkvin;3;serve_plus_one;Forehand;Topspin;72,071106;29;4;1;deep;ad;near;-2,402856;3,67609;out;deuce;far;-0,604004;24,505466;1,191406;down the line;In;false;07:33:13;
Rasmus Kopperud Riis;4;return_plus_one;Backhand;Flat;106,439194;29;4;1;short;ad;far;2,051558;18,261843;out;ad;near;-2,742188;-1,144092;1,191406;cross court;In;false;07:33:14;
Rikard Rykkvin;5;in_play;Backhand;Flat;75,85318;29;4;1;short;deuce;near;0,496094;6,878906;out;ad;far;3,595703;24,677341;0,975586;down the line;In;false;07:33:16;
Rasmus Kopperud Riis;6;in_play;Forehand;Topspin;51,295586;29;4;1;short;ad;near;-1,626953;8,451076;deep;ad;near;-0,927246;0,184033;0,821289;inside out;Net;false;07:33:17;
Rikard Rykkvin;1;first_serve;Serve;Flat;113,503525;30;4;1;short;deuce;near;2,108328;7,360517;deep;deuce;far;-0,558594;22,864841;2,337891;down the T;In;false;07:33:32;
Rasmus Kopperud Riis;2;first_return;Forehand;Topspin;77,097786;30;4;1;deep;deuce;far;-2,526758;18,296429;deep;deuce;near;3,970703;0,55122;1,322266;cross court;In;false;07:33:33;
Rikard Rykkvin;3;serve_plus_one;Forehand;Flat;74,785072;30;4;1;deep;deuce_alley;near;5,382664;3,060664;out;deuce;far;-0,874023;24,521091;1,150391;down the line;Out;false;07:33:35;
Rasmus Kopperud Riis;0;none;Feed;Flat;36,237053;31;4;1;deep;ad;far;0,768555;20,734375;out;deuce;near;1,445312;-2,276905;0,27002;---;In;false;07:33:37;
Rikard Rykkvin;1;first_serve;Serve;Flat;110,693932;31;4;1;short;ad;near;-0,694834;8,60423;deep;ad;far;1,128906;23,817966;2,560547;down the T;In;false;07:33:48;
Rasmus Kopperud Riis;2;none;Forehand;Flat;75,029541;31;4;1;deep;deuce;far;-1,569896;20,318422;out;ad;near;-1,352539;-1,60503;1,134766;inside in;In;false;07:33:49;
Rikard Rykkvin;3;none;Forehand;Topspin;67,960602;31;4;1;deep;ad;near;-0,75237;1,71502;out;deuce;far;-1,811523;24,661716;1,197266;down the line;In;false;07:33:50;
Rasmus Kopperud Riis;4;none;Forehand;Flat;76,011803;31;4;1;deep;deuce;far;-0,634804;20,849764;out;ad;near;-0,678711;-2,690967;1,554688;inside in;In;false;07:33:52;
Rikard Rykkvin;5;none;Forehand;Flat;69,032043;31;4;1;out;ad;near;-2,637578;-1,84388;out;deuce;far;-0,776367;26,146091;1,257812;down the line;Out;false;07:33:54;
Rikard Rykkvin;1;second_serve;Serve;Flat;77,324333;31;4;1;deep;ad;near;-0,716088;5,466628;deep;ad;far;0,64209;23,278746;2,169922;down the T;Out;false;07:34:00;
Rasmus Kopperud Riis;1;first_serve;Serve;Slice;118,253403;32;5;1;short;deuce;far;-3,947723;18,262606;deep;deuce;near;1,166992;0,949658;2,539062;out wide;In;false;07:34:18;
Rikard Rykkvin;2;first_return;Forehand;Slice;58,80508;32;5;1;out;ad_alley;near;-5,265625;-1,210938;out;deuce_out;far;-5,566406;24,567966;1,232422;down the line;Out;false;07:34:19;
Rasmus Kopperud Riis;1;first_serve;Serve;Flat;124,155922;33;5;1;deep;ad;far;2,417154;20,659864;deep;ad;near;0,064636;0,698494;2,255859;down the T;Out;false;07:34:37;
Rikard Rykkvin;2;first_return;Forehand;Topspin;42,896172;33;5;1;short;ad_alley;far;5,141512;18,137447;deep;ad;far;2,929688;24,099216;1,212891;inside in;Net;false;07:34:38;
Rasmus Kopperud Riis;1;first_serve;Serve;Flat;97,297485;34;5;1;deep;deuce;far;-1,744946;18,314934;deep;deuce;near;0,95459;1,160595;2,359375;down the T;Out;false;07:34:51;
Rikard Rykkvin;2;first_return;Backhand;Flat;61,327274;34;5;1;short;deuce;near;2,366457;7,095247;out;deuce;far;-1,939453;25,208591;1,162109;inside out;In;false;07:34:52;
Rasmus Kopperud Riis;3;serve_plus_one;Forehand;Flat;104,099281;34;5;1;deep;ad;far;2,070895;23,695507;deep;deuce;near;2,886719;0,559033;0,973633;down the line;In;false;07:34:54;
Rikard Rykkvin;4;return_plus_one;Backhand;Flat;71,536858;34;5;1;deep;deuce;near;2,288417;4,340804;deep;ad;far;2,046875;23,802341;0,858887;down the line;In;false;07:34:55;
Rasmus Kopperud Riis;5;in_play;Forehand;Topspin;83,465958;34;5;1;deep;deuce;far;-2,451011;20,431475;deep;deuce;near;2,152344;0,465283;1,013672;cross court;In;false;07:34:57;
Rikard Rykkvin;6;in_play;Forehand;Topspin;69,903862;34;5;1;short;deuce;near;0,661461;7,239837;out;deuce;far;-3,058594;24,739841;1,333984;cross court;In;false;07:34:58;
Rasmus Kopperud Riis;7;in_play;Forehand;Topspin;104,952667;34;5;1;short;ad;far;1,960435;17,954903;deep;deuce;near;1,68457;0,152783;0,849121;down the line;In;false;07:35:00;
Rikard Rykkvin;8;in_play;Backhand;Flat;83,714127;34;5;1;short;deuce;near;0,476807;7,304688;deep;ad;far;2,109375;24,271091;1,931641;down the line;In;false;07:35:01;
Rasmus Kopperud Riis;9;in_play;Volley;Flat;27,874657;34;5;1;short;deuce;near;0,27002;6,01288;short;deuce;near;0,209351;9,723095;3,726562;cross court;Net;false;07:35:02;
Rasmus Kopperud Riis;1;first_serve;Serve;Flat;87,42997;35;5;1;deep;ad;far;3,991201;18,297939;deep;ad;near;-0,743164;0,262158;2,365234;out wide;Out;false;07:35:24;
Rikard Rykkvin;1;none;Forehand;Slice;77,550919;35;5;1;deep;deuce;far;-0,191284;20,09375;out;ad;far;1,808594;24,677341;1,25;inside in;Net;false;07:35:25;
Rasmus Kopperud Riis;1;second_serve;Serve;Flat;121,489075;35;5;1;short;ad;far;0,334973;17,578037;deep;ad;near;-0,476074;0,153542;2,431641;down the T;In;false;07:35:31;
Rikard Rykkvin;2;second_return;Forehand;Flat;59,624752;35;5;1;short;ad;far;2,439453;18,267832;out;ad;far;0,175903;25,864841;1,183594;inside out;Net;false;07:35:33;
Rasmus Kopperud Riis;1;first_serve;Serve;Slice;116,376053;36;5;1;short;deuce;far;-3,582829;18,273157;deep;deuce;near;0,577148;1,012158;2,423828;out wide;In;false;07:35:46;
Rikard Rykkvin;2;first_return;Forehand;Flat;61,671799;36;5;1;deep;deuce;near;2,623222;4,708491;out;deuce_alley;far;-5,042969;24,864841;1,166016;down the line;In;false;07:35:48;
Rasmus Kopperud Riis;3;serve_plus_one;Forehand;Flat;101,146507;36;5;1;deep;ad;far;3,001662;21,282408;deep;deuce;near;2,732422;1,449658;1,283203;down the line;In;false;07:35:49;
Rikard Rykkvin;4;return_plus_one;Backhand;Flat;49,095551;36;5;1;short;deuce_out;near;8,779632;5,629649;deep;ad;far;2,46875;24,177341;1,5;down the line;Out;false;07:35:51;
Rikard Rykkvin;1;first_serve;Serve;Flat;105,970894;37;6;1;short;deuce;far;-2,578125;14,945312;deep;deuce;near;0,984375;0,223095;2,511719;out wide;In;false;07:37:07;
Rasmus Kopperud Riis;2;first_return;Forehand;Flat;71,522728;37;6;1;short;deuce;near;0,414704;7,120713;deep;deuce_alley;far;-4,988281;23,942966;1,179688;down the line;In;false;07:37:08;
Rikard Rykkvin;3;serve_plus_one;Forehand;Flat;100,056816;37;6;1;deep;deuce;far;-0,241863;23,308802;deep;deuce;near;1,982422;1,223095;0,825195;cross court;In;false;07:37:09;
Rasmus Kopperud Riis;4;return_plus_one;Backhand;Topspin;56,74617;37;6;1;deep;ad;near;-0,651959;2,366235;out;deuce;far;-0,179199;25,161716;0,559082;inside in;In;false;07:37:11;
Rikard Rykkvin;5;in_play;Forehand;Topspin;58,33654;37;6;1;short;ad;near;-1,00293;6,01288;out;ad;near;-0,759766;-4,159718;1,522461;inside out;Net;false;07:37:13;
Rikard Rykkvin;1;first_serve;Serve;Flat;119,282341;38;6;1;deep;ad;far;2,500634;19,958883;deep;ad;near;-1,125977;-0,081592;2,382812;down the T;Out;false;07:37:24;
Rasmus Kopperud Riis;1;none;Forehand;Topspin;76,539528;38;6;1;deep;deuce;near;1,754573;0,45378;out;ad;far;2,556641;24,677341;1,353516;inside in;In;false;07:37:25;
Rikard Rykkvin;1;second_serve;Serve;Slice;52,300629;38;6;1;short;deuce;near;0,959961;11,859375;deep;ad;near;-1,361328;0,30122;2,441406;down the T;Net;false;07:37:31;
Rikard Rykkvin;1;first_serve;Serve;Slice;101,520828;39;6;1;short;deuce;far;-2,433643;18,276493;deep;deuce;near;1,015625;0,45747;2,517578;out wide;In;false;07:37:51;
Rasmus Kopperud Riis;2;first_return;Forehand;Topspin;73,944778;39;6;1;deep;deuce;near;1,985352;1,03125;out;deuce_alley;far;-4,1875;24,771091;1,09082;down the line;In;false;07:37:53;
Rikard Rykkvin;3;serve_plus_one;Forehand;Flat;62,724091;39;6;1;out;ad;far;0,371826;24,34375;deep;deuce;near;1,912109;0,76997;0,660156;down the line;Out;false;07:37:54;
Rasmus Kopperud Riis;4;return_plus_one;Forehand;Topspin;87,061401;39;6;1;deep;ad_out;near;-5,690664;2,080684;deep;ad;far;0,031891;23,771091;1,6875;inside in;Out;false;07:37:57;
Rikard Rykkvin;1;first_serve;Serve;Slice;94,136589;40;6;1;short;ad;far;2,065296;18,254242;deep;ad;near;-1,139648;0,074658;2,441406;down the T;In;false;07:38:22;
Rasmus Kopperud Riis;1;none;Forehand;Topspin;68,716156;40;6;1;short;deuce;near;0,284682;7,048791;out;ad;far;2,697266;24,427341;1,140625;inside in;In;false;07:38:23;
Rikard Rykkvin;2;none;Forehand;Topspin;107,79892;40;6;1;deep;deuce;far;-1,3767;20,484375;out;ad;near;-0,57959;-0,66753;0,910645;inside in;In;false;07:38:24;
Rasmus Kopperud Riis;3;none;Backhand;Flat;69,815994;40;6;1;deep;ad;near;-1,078891;5,477474;out;ad;far;2,933594;24,677341;1,09375;cross court;In;false;07:38:26;
Rikard Rykkvin;4;none;Forehand;Topspin;63,922131;40;6;1;deep;deuce;near;1,047604;1,042158;out;ad;near;-1,241211;-1,565967;1,283203;inside in;Net;false;07:38:27;
Rasmus Kopperud Riis;5;none;Forehand;Topspin;65,732109;40;6;1;out;ad;near;-0,112536;-1,0625;out;ad;far;0,089661;25,021091;1,334961;inside out;Out;false;07:38:29;
Rikard Rykkvin;1;second_serve;Serve;Flat;92,50383;40;6;1;short;ad;far;2,070312;18,113962;deep;ad;near;-1,376953;0,316845;2,326172;down the T;In;false;07:38:53;
Rasmus Kopperud Riis;2;second_return;Forehand;Topspin;71,636024;40;6;1;deep;ad;near;-0,852673;3,598332;out;ad;far;2,556641;26,489841;1,148438;inside out;In;false;07:38:54;
Rikard Rykkvin;3;serve_plus_one;Forehand;Topspin;80,785309;40;6;1;deep;ad;far;2,90968;22,562006;out;ad;near;-1,263672;-2,26128;1,490234;inside out;In;false;07:38:56;
Rasmus Kopperud Riis;4;return_plus_one;Backhand;Flat;83,573036;40;6;1;deep;ad;near;-0,194314;1,773796;out;ad;far;3,123047;24,583591;2,064453;cross court;In;false;07:38:58;
Rikard Rykkvin;5;in_play;Forehand;Flat;89,298492;40;6;1;deep;ad;far;3,164323;23,626814;out;ad;near;-0,442383;-2,714405;1,498047;inside out;In;false;07:38:59;
Rasmus Kopperud Riis;6;in_play;Backhand;Flat;97,492592;40;6;1;deep;ad;near;-3,992136;4,691963;out;ad;far;3,007812;25,146091;1,595703;cross court;In;false;07:39:01;
Rikard Rykkvin;7;in_play;Backhand;Slice;60,582047;40;6;1;short;ad;far;1,542163;18,191683;out;ad_alley;near;-4,910156;-1,464405;1,222656;down the line;In;false;07:39:03;
Rasmus Kopperud Riis;8;in_play;Backhand;Topspin;88,55558;40;6;1;deep;deuce;near;1,760742;3,289062;deep;ad;far;2,109375;22,880466;1,235352;down the line;In;false;07:39:05;
Rikard Rykkvin;9;in_play;Forehand;Topspin;71,343857;40;6;1;deep;deuce;far;-0,605469;18,4375;deep;deuce;near;1,25;0,793408;0,952148;cross court;In;false;07:39:06;
Rasmus Kopperud Riis;10;in_play;Volley;Flat;34,843319;40;6;1;short;ad;near;-2,709219;6,683398;deep;deuce;far;-0,605469;19,083591;0,54834;down the line;In;false;07:39:07;
Rikard Rykkvin;11;in_play;Backhand;Flat;54,443474;40;6;1;deep;ad_out;far;5,993051;23,710022;deep;ad;near;-3,177734;4,293407;0,750977;down the line;Out;false;07:39:08;
Rikard Rykkvin;1;first_serve;Serve;Flat;81,745071;41;6;1;short;deuce_alley;far;-5,096209;18,186972;deep;deuce;near;0,78418;1,05122;2,472656;out wide;Out;false;07:39:39;
Rasmus Kopperud Riis;2;first_return;Forehand;Topspin;62,080456;41;6;1;short;ad;near;-0,99707;5,710938;out;deuce_out;far;-5,582031;24,958591;0,978516;down the line;In;false;07:39:41;
Rikard Rykkvin;3;serve_plus_one;Forehand;Topspin;83,002907;41;6;1;deep;ad;far;2,434956;22,940111;deep;deuce;near;1,143555;1,293408;0,725098;down the line;In;false;07:39:43;
Rasmus Kopperud Riis;4;return_plus_one;Backhand;Slice;50,470909;41;6;1;deep;deuce;near;0,582484;3,559654;out;ad;far;2,125;24,896091;1,454102;down the line;In;false;07:39:44;
Rikard Rykkvin;5;in_play;Forehand;Topspin;79,533028;41;6;1;out;deuce;far;-0,932129;24,21875;out;ad;near;-0,067566;-0,38628;1,505859;inside in;Out;false;07:39:48;
Rikard Rykkvin;0;none;Feed;Flat;31,914034;42;7;1;deep;ad;far;1,670898;18,859375;short;deuce;near;1,303711;8,863805;1,018555;---;In;false;07:40:18;
Rasmus Kopperud Riis;1;first_serve;Serve;Flat;82,254578;42;7;1;short;ad;far;2,761719;12,492188;deep;deuce;far;-0,201538;23,616947;2,257812;out wide;Net;false;07:40:30;
Rasmus Kopperud Riis;1;second_serve;Serve;Flat;153,194382;42;7;1;deep;deuce;near;2,485283;4,480483;deep;deuce;far;-0,483154;22,630466;2,365234;down the T;Out;false;07:40:48;
Rikard Rykkvin;2;second_return;Forehand;Topspin;55,312656;42;7;1;short;deuce_alley;near;4,168455;8,976562;out;deuce;near;3,603516;-0,745655;1,111328;down the line;Net;false;07:40:49;
Rasmus Kopperud Riis;1;first_serve;Serve;Flat;98,536781;43;7;1;short;ad;near;-3,260492;5,969334;deep;ad;far;0,479004;22,896091;2,484375;out wide;In;false;07:41:03;
Rikard Rykkvin;2;first_return;Backhand;Topspin;69,734482;43;7;1;deep;deuce;far;-1,39896;20,139996;out;ad;near;-3,404297;-1,065967;1,176758;down the line;In;false;07:41:04;
Rasmus Kopperud Riis;3;serve_plus_one;Forehand;Topspin;82,610756;43;7;1;deep;deuce_alley;near;5,186273;2,69701;deep;deuce;far;-0,95752;23,771091;1,326172;down the line;Out;false;07:41:05;
Rasmus Kopperud Riis;1;first_serve;Serve;Flat;127,046158;44;7;1;short;deuce;near;4,072807;7,270939;deep;deuce;far;-0,613281;23,021091;2,265625;out wide;In;false;07:41:18;
Rikard Rykkvin;2;first_return;Forehand;Topspin;65,590538;44;7;1;deep;deuce;far;-2,789613;21,034159;deep;deuce_alley;near;5,179688;0,58247;1,478516;down the line;In;false;07:41:19;
Rasmus Kopperud Riis;3;serve_plus_one;Forehand;Topspin;83,481392;44;7;1;deep;ad;near;-2,088472;2,193956;deep;deuce;far;-3,121094;22,864841;1,220703;down the line;In;false;07:41:21;
Rikard Rykkvin;4;return_plus_one;Backhand;Slice;59,099548;44;7;1;deep;ad;far;4,063005;23,689589;out;ad;near;-1,853516;-1,683155;1,165039;cross court;In;false;07:41:22;
Rikard Rykkvin;5;in_play;Backhand;Slice;70,012032;44;7;1;deep;ad;far;3,96875;20,03125;out;ad_alley;far;4,6875;24,958591;1,636719;down the line;Net;false;07:41:26;
Rikard Rykkvin;1;first_serve;Serve;Flat;149,268448;45;7;1;short;ad;near;-2,121243;7,407394;deep;ad;far;0,179443;23,751516;2,486328;down the T;In;false;07:41:38;
Rasmus Kopperud Riis;1;none;Forehand;Flat;78,940796;45;7;1;short;deuce;far;-0,116976;17,50774;out;ad;near;-2,857422;-2,245655;1;inside in;In;false;07:41:39;
Rikard Rykkvin;2;none;Forehand;Topspin;96,90889;45;7;1;short;deuce;near;1,81773;5,886724;out;ad;far;0,141968;24,614841;1,053711;inside in;In;false;07:41:41;
Rasmus Kopperud Riis;3;none;Forehand;Flat;61,622906;45;7;1;deep;ad;far;0,060565;18,340374;out;deuce;near;2,503906;-1,581592;0,751465;down the line;In;false;07:41:42;
Rikard Rykkvin;4;none;Backhand;Flat;62,924572;45;7;1;deep;ad_alley;near;-4,707031;2,875;deep;ad;far;1,318359;23,927341;0,71875;down the line;Out;false;07:41:44;
Rasmus Kopperud Riis;5;none;Backhand;Topspin;53,902748;45;7;1;short;deuce;far;-0,080832;17,207869;out;ad_alley;near;-4,707031;-0,308155;1,837891;down the line;In;false;07:41:46;
