Player;Shot;Type;Stroke;Spin;Speed (KM/H);Point;Game;Set;Bounce Depth;Bounce Zone;Bounce Side;Bounce (x);Bounce (y);Hit Depth;Hit Zone;Hit Side;Hit (x);Hit (y);Hit (z);Direction;Result;Favorited;Start Time;Video Time
Rikard Rykkvin;1;first_serve;Serve;Flat;83,505341;45;7;1;short;deuce;far;-1,085938;12,40625;deep;ad;far;0,167847;23,347187;2,462891;down the T;Net;false;07:42:15;
Rikard Rykkvin;1;second_serve;Serve;Flat;92,223282;45;7;1;short;ad;near;-1,52832;6,359375;deep;ad;far;0,529785;23,317966;2,455078;down the T;In;false;07:42:21;
Rasmus Kopperud Riis;2;second_return;Forehand;Flat;77,399261;45;7;1;deep;ad;far;2,202227;21,469669;out;ad;near;-1,475586;-0,972217;1,31543;inside out;In;false;07:42:23;
Rikard Rykkvin;3;serve_plus_one;Backhand;Flat;86,592537;45;7;1;deep;ad;near;-1,116211;3,125;deep;ad;far;2,515625;24,364841;1,806641;cross court;In;false;07:42:24;
Rasmus Kopperud Riis;4;return_plus_one;Backhand;Topspin;53,442795;45;7;1;short;ad;near;-0,466309;5,54817;deep;ad;near;-1,652344;-0,10503;1,072266;cross court;Net;false;07:42:26;
Rasmus Kopperud Riis;5;in_play;Volley;Flat;32,055855;45;7;1;short;ad;far;1,236328;17,375;short;deuce;near;1,446289;9,309117;0,991211;down the line;In;false;07:42:41;
Rikard Rykkvin;6;in_play;Volley;Flat;33,449589;45;7;1;short;ad;far;1,236328;17,375;short;ad;far;1,236328;18,021091;0,333496;cross court;Net;false;07:42:41;
Rasmus Kopperud Riis;1;first_serve;Serve;Flat;172,005402;46;7;1;short;deuce;near;1,790209;8,034912;deep;deuce;far;-0,697266;23,67791;2,269531;down the T;In;false;07:43:02;
Rikard Rykkvin;2;first_return;Forehand;Topspin;49,835854;46;7;1;short;deuce;near;0,663086;11,695312;out;deuce;near;3,792969;-1,058155;1,010742;cross court;Net;false;07:43:03;
Rasmus Kopperud Riis;1;first_serve;Serve;Flat;103,737717;47;7;1;short;ad;near;-3,324511;6,790534;deep;ad;far;0,495117;23,646091;2,458984;out wide;In;false;07:43:16;
Rikard Rykkvin;2;first_return;Backhand;Flat;86,627953;47;7;1;short;ad;far;3,755659;18,271379;out;ad_alley;near;-4,425781;-0,69878;1,208984;down the line;In;false;07:43:18;
Rasmus Kopperud Riis;3;serve_plus_one;Backhand;Slice;53,233616;47;7;1;deep;deuce;near;1,182536;4,3691;deep;ad_alley;far;5,167969;23,896091;0,706055;down the line;In;false;07:43:19;
Rikard Rykkvin;4;return_plus_one;Forehand;Topspin;81,233833;47;7;1;short;ad_alley;far;5,235824;18,283785;deep;deuce;near;0,483398;0,36372;0,99707;down the line;Out;false;07:43:21;
Rikard Rykkvin;1;first_serve;Serve;Flat;109,654091;48;8;2;short;deuce;near;2,47003;7,454734;deep;deuce;far;0,145874;22,505466;1,701172;out wide;In;false;07:44:37;
Rasmus Kopperud Riis;2;first_return;Forehand;Topspin;80,29496;48;8;2;deep;ad;far;0,504395;22,84375;deep;deuce;near;3,951172;0,11372;1,179688;down the line;In;false;07:44:38;
Rikard Rykkvin;1;first_serve;Serve;Slice;89,178253;49;8;2;short;ad;near;-3,325419;7,373576;deep;ad;far;1,094727;24,146091;2,695312;out wide;In;false;07:44:50;
Rasmus Kopperud Riis;2;first_return;Forehand;Flat;87,361465;49;8;2;deep;ad;far;2,379864;19,399275;out;ad;near;-3,152344;-1,409717;1,100586;inside out;In;false;07:44:51;
Rikard Rykkvin;3;serve_plus_one;Backhand;Flat;69,40197;49;8;2;out;deuce;near;0,540581;-0,307552;deep;ad;far;3,291016;23,177341;1,734375;down the line;Out;false;07:44:53;
Rasmus Kopperud Riis;0;none;Feed;Flat;33,449589;50;8;2;deep;ad;far;1,214489;20,608885;deep;deuce;near;2,017578;1,67622;0,877441;---;In;false;07:44:58;
Rikard Rykkvin;1;first_serve;Serve;Slice;84,504768;50;8;2;short;deuce;near;2,30287;8,337203;deep;deuce;far;-1,111328;23,614841;2,376953;out wide;In;false;07:45:09;
Rasmus Kopperud Riis;2;none;Forehand;Topspin;70,496902;50;8;2;deep;deuce;far;-3,950315;20,44038;deep;deuce_alley;near;4,546875;0,05122;0,830078;down the line;In;false;07:45:10;
Rikard Rykkvin;3;none;Forehand;Topspin;62,304855;50;8;2;deep;deuce;near;4,048371;3,106365;deep;deuce;far;-1,821289;24,083591;1,079102;cross court;In;false;07:45:12;
Rasmus Kopperud Riis;4;none;Forehand;Topspin;112,471306;50;8;2;deep;deuce;far;-4,111549;23,52293;out;deuce_alley;near;4,582031;-0,128467;1,607422;down the line;In;false;07:45:14;
Rikard Rykkvin;5;none;Forehand;Topspin;66,835197;50;8;2;deep;deuce;near;1,540183;1,139263;deep;deuce;far;-1,650391;23,927341;0,978516;cross court;In;false;07:45:15;
Rasmus Kopperud Riis;6;none;Forehand;Flat;81,787437;50;8;2;deep;deuce;far;-1,802185;20,29088;out;deuce;near;1,548828;-1,597217;1,373047;cross court;In;false;07:45:17;
Rikard Rykkvin;7;none;Forehand;Flat;95,156738;50;8;2;short;ad;near;-1,312209;7,583091;out;deuce;far;-2,300781;25,989841;0,714844;down the line;In;false;07:45:19;
Rasmus Kopperud Riis;8;none;Forehand;Topspin;61,352356;50;8;2;deep;ad;far;1,659329;23,723482;out;ad;near;-0,821777;-1,987842;0,563965;inside out;In;false;07:45:20;
Rikard Rykkvin;9;none;Forehand;Topspin;64,937195;50;8;2;short;ad;near;-1,733552;7,326133;out;ad;far;1,178711;26,396091;1,259766;inside out;In;false;07:45:23;
Rasmus Kopperud Riis;10;none;Backhand;Flat;95,136093;50;8;2;deep;ad;far;0,073303;23,730053;out;ad;near;-2,96875;-1,206592;0,789062;cross court;In;false;07:45:25;
Rikard Rykkvin;11;none;Forehand;Topspin;66,762718;50;8;2;deep;ad;near;-0,733818;1,394949;deep;ad;far;1,452148;24,317966;1,119141;inside out;In;false;07:45:27;
Rasmus Kopperud Riis;12;none;Forehand;Flat;87,404297;50;8;2;deep;deuce;far;-4,027115;22,35214;out;ad;near;-0,953125;-2,69878;1,408203;inside in;In;false;07:45:28;
Rikard Rykkvin;13;none;Forehand;Flat;93,852715;50;8;2;out;deuce;near;1,824219;-1,367188;out;deuce_alley;far;-4,328125;28,708591;0,974609;down the line;Out;false;07:45:30;
Rikard Rykkvin;1;second_serve;Serve;Flat;116,343445;50;8;2;short;deuce;near;1,635251;8,054243;deep;deuce;far;-0,147339;24,082928;2,335938;down the T;In;false;07:45:51;
Rasmus Kopperud Riis;2;second_return;Forehand;Topspin;63,29044;50;8;2;deep;deuce;far;-0,124713;18,472206;out;deuce;near;3,076172;-0,753467;1,007812;cross court;In;false;07:45:52;
Rikard Rykkvin;3;serve_plus_one;Forehand;Topspin;67,020561;50;8;2;short;deuce;near;1,888407;6,891015;deep;deuce;far;-1,535156;24,255466;1,285156;cross court;In;false;07:45:53;
Rasmus Kopperud Riis;4;return_plus_one;Forehand;Slice;62,724537;50;8;2;deep;deuce;far;-2,156807;23,751207;out;deuce;near;3,210938;-0,440967;0,810547;cross court;In;false;07:45:55;
Rikard Rykkvin;1;first_serve;Serve;Flat;82,358261;51;8;2;deep;deuce;near;2,288165;5,48083;deep;deuce;far;-0,668945;23,536716;2,447266;down the T;Out;false;07:47:04;
Rasmus Kopperud Riis;1;none;Backhand;Topspin;60,664524;51;8;2;deep;deuce;far;-1,840547;23,590193;out;deuce;near;3,035156;-1,050342;1,310547;inside out;In;false;07:47:06;
Rikard Rykkvin;1;second_serve;Serve;Flat;81,55909;51;8;2;short;deuce;near;3,186963;7,17067;deep;deuce;far;-0,677734;23,333591;2,357422;out wide;In;false;07:47:17;
Rasmus Kopperud Riis;2;second_return;Forehand;Topspin;84,351219;51;8;2;short;deuce;far;-3,786245;18,168171;out;deuce_alley;near;4,363281;-0,183155;1,144531;down the line;In;false;07:47:18;
Rikard Rykkvin;3;serve_plus_one;Forehand;Flat;54,555489;51;8;2;short;deuce;far;-0,785156;13,835004;out;deuce_out;far;-5,738281;25,771091;0,918457;down the line;Net;false;07:47:20;
Rikard Rykkvin;1;first_serve;Serve;Flat;88,679764;52;8;2;deep;ad;near;-1,084729;5,144851;deep;ad;far;1,198242;23,896091;2,503906;down the T;Out;false;07:47:44;
Rasmus Kopperud Riis;1;none;Forehand;Flat;61,432339;52;8;2;deep;ad;far;0,195185;22,022278;out;ad;near;-1,428711;-1,54253;1,264648;inside out;In;false;07:47:46;
Rikard Rykkvin;1;second_serve;Serve;Flat;89,292786;52;8;2;short;ad;near;-1,477516;8,536954;deep;ad;far;1,040039;24,036716;2,605469;down the T;In;false;07:47:54;
Rasmus Kopperud Riis;2;second_return;Forehand;Flat;93,855476;52;8;2;deep;ad;far;1,445468;23,76045;out;ad;near;-1,712891;-1,620655;0,919922;inside out;In;false;07:47:55;
Rikard Rykkvin;3;serve_plus_one;Backhand;Flat;72,223572;52;8;2;deep;ad;near;-0,323242;1,84375;out;ad;far;1,793945;24,474216;1,052734;cross court;In;false;07:47:57;
Rasmus Kopperud Riis;4;return_plus_one;Forehand;Topspin;98,258217;52;8;2;deep;deuce;far;-3,209925;20,075878;out;ad;near;-0,453613;-0,706592;1,212891;inside in;In;false;07:47:58;
Rikard Rykkvin;5;in_play;Forehand;Flat;76,385872;52;8;2;short;deuce;far;-1,236328;15,515625;out;deuce;far;-3,837891;27,036716;0,941406;cross court;Net;false;07:48:00;
Rasmus Kopperud Riis;0;none;Feed;Flat;30,662121;53;8;2;deep;ad;far;1,106445;22,875;short;deuce;near;1,867188;9,871532;0,536133;---;In;false;07:48:04;
Rikard Rykkvin;1;first_serve;Serve;Flat;94,982208;53;8;2;short;deuce;near;2,139515;7,809262;deep;deuce;far;-0,645996;22,489841;2,25;out wide;In;false;07:48:15;
Rasmus Kopperud Riis;2;first_return;Forehand;Flat;97,771561;53;8;2;deep;deuce_alley;far;-5,430948;23,707972;out;deuce;near;3,285156;-0,315967;1,212891;down the line;Out;false;07:48:16;
Rikard Rykkvin;1;first_serve;Serve;Slice;89,975891;54;8;2;short;ad;near;-4,107826;6,299774;deep;ad;far;1,15332;23,864841;2,605469;out wide;In;false;07:48:33;
Rasmus Kopperud Riis;2;first_return;Backhand;Topspin;88,401649;54;8;2;deep;ad;far;0,064378;23,770628;deep;ad_alley;near;-4,527344;0,168408;1,195312;down the line;In;false;07:48:34;
Rikard Rykkvin;3;serve_plus_one;Backhand;Flat;81,258392;54;8;2;short;ad;near;-2,488209;5,753404;out;ad;far;3,246094;25,021091;0,992676;cross court;In;false;07:48:35;
Rasmus Kopperud Riis;4;return_plus_one;Backhand;Topspin;95,608162;54;8;2;deep;deuce;far;-2,348295;23,737749;deep;ad;near;-3,585938;0,160595;0,722656;down the line;In;false;07:48:37;
Rikard Rykkvin;5;in_play;Forehand;Flat;55,562408;54;8;2;deep;ad;near;-0,299799;2,636551;deep;deuce;far;-2,021484;23,396091;0,91748;down the line;In;false;07:48:38;
Rasmus Kopperud Riis;6;in_play;Forehand;Topspin;94,198257;54;8;2;short;deuce;far;-2,464062;18,181223;out;ad;near;-0,170776;-1,769092;1,491211;inside in;In;false;07:48:40;
Rikard Rykkvin;7;in_play;Forehand;Flat;69,226219;54;8;2;deep;deuce;near;1,387695;3,515625;out;deuce;far;-3,060547;26,927341;0,708008;cross court;In;false;07:48:41;
Rasmus Kopperud Riis;8;in_play;Forehand;Topspin;99,178589;54;8;2;deep;ad;far;3,175018;21,089115;deep;deuce;near;1,754883;-0,034717;1,275391;down the line;In;false;07:48:43;
Rikard Rykkvin;1;first_serve;Serve;Slice;90,233383;55;8;2;short;deuce_alley;near;5,329319;6,509359;deep;deuce;far;-0,493408;23,067966;2,359375;out wide;Out;false;07:49:06;
Rikard Rykkvin;1;second_serve;Serve;Flat;98,220917;55;8;2;short;deuce;near;2,23709;7,804839;deep;deuce;far;-0,743652;23,896091;2,396484;out wide;In;false;07:49:13;
Rasmus Kopperud Riis;2;second_return;Forehand;Topspin;79,888611;55;8;2;deep;deuce;far;-3,182909;20,901091;out;deuce;near;3,884766;-0,19878;1,175781;cross court;In;false;07:49:14;
Rikard Rykkvin;3;serve_plus_one;Forehand;Topspin;55,841579;55;8;2;deep;deuce;near;4,092315;4,631958;out;deuce;far;-3,933594;25,771091;1,076172;cross court;In;false;07:49:16;
Rasmus Kopperud Riis;4;return_plus_one;Forehand;Flat;96,743317;55;8;2;deep;ad;far;0,374526;21,181753;deep;deuce;near;3,910156;0,816845;1,689453;down the line;In;false;07:49:18;
Rikard Rykkvin;5;in_play;Forehand;Topspin;44,545364;55;8;2;short;deuce;far;-0,363281;18,014088;deep;deuce;far;-0,168579;24,177341;1,27832;cross court;Net;false;07:49:19;
Rikard Rykkvin;1;first_serve;Serve;Flat;97,157967;56;9;2;short;ad;near;-1,842086;7,303881;deep;ad;far;1,304688;24,099216;2,625;down the T;In;false;07:49:38;
Rasmus Kopperud Riis;1;none;Forehand;Topspin;80,502167;56;9;2;deep;ad;far;1,09375;20,125;out;ad;near;-2,875;-1,26128;1,242188;inside out;In;false;07:49:39;
Rikard Rykkvin;2;none;Backhand;Flat;66,072662;56;9;2;short;ad;near;-2,40019;7,857857;out;ad;far;1,462891;24,864841;1,287109;cross court;In;false;07:49:41;
Rasmus Kopperud Riis;3;none;Backhand;Flat;115,60321;56;9;2;deep;ad;far;1,595396;23,433531;deep;ad;near;-3,652344;1,30122;0,487305;cross court;In;false;07:49:43;
Rikard Rykkvin;4;none;Backhand;Flat;75,695923;56;9;2;deep;ad;near;-3,193359;0,78125;deep;ad;far;1,902344;24,052341;0,783203;cross court;In;false;07:49:44;
Rasmus Kopperud Riis;5;none;Backhand;Flat;87,411621;56;9;2;deep;ad;far;3,191406;23,75;deep;ad;near;-3,544922;0,504345;1,037109;cross court;In;false;07:49:45;
Rikard Rykkvin;6;none;Volley;Flat;27,874657;56;9;2;deep;ad;far;2,875;22,15625;deep;ad;far;3,191406;24,396091;1,357422;cross court;Net;false;07:49:46;
Rikard Rykkvin;7;none;Backhand;Flat;64,392189;56;9;2;deep;ad;near;-2,144531;0,875;deep;ad;far;3,191406;24,396091;1,357422;cross court;In;false;07:49:47;
Rasmus Kopperud Riis;8;none;Backhand;Flat;54,744675;56;9;2;deep;ad;far;1,544923;22,048521;deep;ad;near;-2,353516;0,465283;0,805176;cross court;In;false;07:49:48;
Rikard Rykkvin;9;none;Forehand;Topspin;47,734463;56;9;2;short;deuce;far;-1,332031;12,953125;deep;ad;far;1,520508;23,989841;1,990234;inside in;Net;false;07:49:51;
Rasmus Kopperud Riis;1;first_serve;Serve;Flat;123,804459;56;9;2;short;deuce;near;3,9723;6,826077;deep;deuce;far;-0,364746;23,439278;2,283203;out wide;In;false;07:51:02;
Rikard Rykkvin;2;first_return;Forehand;Topspin;89,258537;56;9;2;deep;deuce;far;-2,801719;23,738735;deep;deuce_alley;near;4,382812;0,496533;1,241211;down the line;In;false;07:51:03;
Rasmus Kopperud Riis;3;serve_plus_one;Forehand;Flat;93,350418;56;9;2;deep;ad;near;-3,85918;3,765537;deep;deuce;far;-3,113281;23,583591;1,386719;down the line;In;false;07:51:04;
Rasmus Kopperud Riis;1;first_serve;Serve;Flat;99,491653;57;9;2;deep;ad;near;-3,637495;4,528899;deep;ad;far;0,391113;23,458591;2,490234;out wide;Out;false;07:51:20;
Rikard Rykkvin;2;first_return;Backhand;Flat;60,254105;57;9;2;short;deuce;near;1,606445;5,901061;out;ad;near;-3,345703;-1,128467;1,140625;down the line;Net;false;07:51:21;
Rikard Rykkvin;3;serve_plus_one;Forehand;Topspin;82,55291;57;9;2;deep;ad;far;2,188215;22,873325;out;ad;near;-3,478516;-0,69878;0,517578;inside out;In;false;07:51:29;
Rasmus Kopperud Riis;4;return_plus_one;Backhand;Flat;78,485329;57;9;2;deep;ad;near;-1,066147;2,684886;deep;ad;far;1,977539;23,271091;1,199219;cross court;In;false;07:51:31;
Rikard Rykkvin;5;in_play;Forehand;Topspin;56,844143;57;9;2;short;deuce;near;2,169922;5,842364;out;ad;near;-0,938965;-2,38628;1,071289;inside in;Net;false;07:51:32;
Rasmus Kopperud Riis;1;first_serve;Serve;Flat;191,995026;58;9;2;short;deuce;near;1,451698;6,459601;deep;deuce;far;-0,370605;24,072021;2,214844;down the T;In;false;07:51:49;
Rikard Rykkvin;2;first_return;Backhand;Topspin;61,528824;58;9;2;deep;deuce;far;-2,726562;21,28125;out;deuce;near;1,861328;-1,612842;1,276367;inside out;In;false;07:51:49;
Rasmus Kopperud Riis;1;first_serve;Serve;Flat;84,580437;59;9;2;short;ad;near;-1,270938;8,641985;deep;ad;far;0,382812;23,427341;2,474609;down the T;In;false;07:52:01;
Rikard Rykkvin;2;first_return;Forehand;Topspin;99,967789;59;9;2;deep;ad;far;2,004533;21,323471;out;ad;near;-1,22168;-1,487842;0,753418;inside out;In;false;07:52:03;
Rasmus Kopperud Riis;3;serve_plus_one;Backhand;Topspin;66,076218;59;9;2;short;deuce;near;1,984375;7,125;deep;ad;far;2,261719;23,880466;1,089844;down the line;In;false;07:52:04;
Rikard Rykkvin;4;return_plus_one;Volley;Flat;31,825441;59;9;2;short;ad;near;-0,351562;6,282881;short;deuce;near;1,984375;6,996532;0,404785;down the line;Net;false;07:52:05;
Rasmus Kopperud Riis;5;in_play;Forehand;Topspin;77,099663;59;9;2;out;ad;near;-3,958319;-1,663517;deep;deuce;far;-2,173828;23,849216;0,819336;down the line;Out;false;07:52:07;
Rikard Rykkvin;0;none;Feed;Topspin;40,418251;60;9;2;deep;deuce;far;-1,319181;19,172182;deep;ad;near;-1,942383;0,535595;0,880859;---;In;false;07:52:19;
Rasmus Kopperud Riis;1;first_serve;Serve;Flat;111,650223;60;9;2;short;deuce;near;3,255361;7,186471;deep;deuce;far;-0,465332;23,289427;2,224609;out wide;In;false;07:52:34;
Rikard Rykkvin;2;first_return;Forehand;Topspin;78,06797;60;9;2;deep;deuce;far;-1,457641;23,765474;out;deuce;near;4,027344;-0,35503;0,910156;cross court;In;false;07:52:35;
Rasmus Kopperud Riis;3;serve_plus_one;Forehand;Topspin;76,856911;60;9;2;deep;ad;near;-1,394258;4,887865;deep;deuce;far;-2,652344;23,239841;1,626953;down the line;In;false;07:52:37;
Rikard Rykkvin;4;return_plus_one;Backhand;Topspin;77,038971;60;9;2;out;ad;far;2,8902;26,504868;deep;ad;near;-1,015625;1,160595;1,265625;cross court;Out;false;07:52:38;
Rasmus Kopperud Riis;5;in_play;Backhand;Topspin;65,423988;60;9;2;short;deuce;near;0,476562;8,796875;out;ad;far;2,792969;25,052341;1,014648;down the line;In;false;07:52:40;
Rikard Rykkvin;6;in_play;Volley;Flat;34,843319;60;9;2;out;deuce;far;-0,028534;23,821247;short;deuce;near;0,476562;8,668407;1,019531;cross court;Out;false;07:52:41;
Rikard Rykkvin;0;none;Feed;Flat;38,41103;61;9;2;short;ad;far;1,040641;17,544428;short;ad;near;-0,19397;7,76997;0,862305;---;In;false;07:52:59;
Rasmus Kopperud Riis;1;first_serve;Serve;Flat;109,387939;61;9;2;short;ad;near;-4,036156;7,886926;deep;ad;far;0,529297;23,411716;2,396484;out wide;In;false;07:53:13;
Rikard Rykkvin;2;first_return;Backhand;Flat;57,950497;61;9;2;short;ad;near;-2,507812;6,561992;out;ad_alley;near;-4,417969;-0,933155;1,1875;down the line;Net;false;07:53:14;
Rikard Rykkvin;1;first_serve;Serve;Flat;118,675102;62;10;2;deep;deuce;far;-2,67092;20,947121;deep;deuce;near;0,746582;0,980908;2,433594;down the T;Out;false;07:53:51;
Rasmus Kopperud Riis;1;none;Forehand;Slice;55,284138;62;10;2;deep;ad;near;-3,038571;1,448655;deep;deuce;far;-3,146484;22,802341;1,591797;down the line;In;false;07:53:52;
Rikard Rykkvin;1;second_serve;Serve;Slice;96,406326;62;10;2;short;deuce;far;-2,434063;18,255161;deep;deuce;near;0,693359;0,465283;2,582031;out wide;In;false;07:54:00;
Rasmus Kopperud Riis;2;second_return;Forehand;Topspin;75,163902;62;10;2;deep;deuce;near;3,596525;1,472537;deep;deuce;far;-3,201172;23,614841;1,414062;cross court;In;false;07:54:02;
Rikard Rykkvin;3;serve_plus_one;Forehand;Topspin;65,238838;62;10;2;deep;ad;far;1,097189;23,766462;deep;deuce;near;3,714844;0,324658;1,048828;down the line;In;false;07:54:03;
Rasmus Kopperud Riis;4;return_plus_one;Backhand;Flat;76,82563;62;10;2;deep;ad_alley;near;-4,208569;3,02478;deep;ad;far;1,279297;23,849216;0,452148;down the line;Out;false;07:54:05;
Rikard Rykkvin;5;in_play;Backhand;Slice;54,367229;62;10;2;deep;deuce;far;-1,036893;21,784904;out;ad_alley;near;-4,496094;-0,66753;1,728516;down the line;In;false;07:54:06;
Rasmus Kopperud Riis;6;in_play;Forehand;Topspin;97,411911;62;10;2;deep;ad;near;-2,976922;4,294337;out;deuce;far;-0,621094;24,802341;0,748535;down the line;In;false;07:54:10;
Rikard Rykkvin;7;in_play;Backhand;Slice;40,268082;62;10;2;short;ad;near;-3,324219;7,175781;out;ad;near;-3,316406;-0,347217;1,198242;cross court;Net;false;07:54:11;
Rikard Rykkvin;1;first_serve;Serve;Slice;107,672127;63;10;2;short;ad;far;3,994781;18,20319;deep;ad;near;-1,411133;0,67622;2,294922;out wide;In;false;07:54:31;
Rasmus Kopperud Riis;2;first_return;Forehand;Flat;70,605301;63;10;2;short;deuce_alley;near;4,792091;6,045213;out;ad;far;1,609375;25,052341;1,222656;inside in;Out;false;07:54:32;
Rikard Rykkvin;1;first_serve;Serve;Slice;129,962036;64;10;2;deep;deuce;far;-1,724343;21,754068;deep;deuce;near;1,021484;0,871533;2,470703;down the T;Out;false;07:54:49;
